INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2020_BR', 1, 16, 7, 1, 9, 0, '2020-08-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 26, 65, 8, 3, 16, 1, '2021-10-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 28, 65, 8, 2, 12, 1, '2021-10-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 30, 65, 8, 1, 20, 0, '2021-11-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 31, 65, 8, 3, 14, 0, '2021-11-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 34, 65, 8, 2, 29, 0, '2021-11-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 36, 65, 8, 2, 9, 1, '2021-11-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 37, 65, 8, 4, 3, 3, '2021-12-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 2, 22, 23, 0, 8, 1, '2021-06-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 4, 22, 23, 1, 7, 0, '2021-06-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 7, 22, 23, 0, 12, 0, '2021-06-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 9, 22, 23, 0, 4, 1, '2021-07-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 11, 22, 23, 1, 9, 2, '2021-07-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 13, 22, 23, 0, 21, 0, '2021-07-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 15, 22, 23, 0, 3, 0, '2021-08-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 17, 22, 23, 0, 11, 1, '2021-08-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 18, 22, 23, 0, 30, 0, '2021-08-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 20, 22, 23, 0, 1, 1, '2021-09-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 22, 15, 23, 0, 10, 1, '2021-09-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 24, 15, 23, 3, 29, 1, '2021-10-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 25, 15, 23, 1, 14, 0, '2021-10-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 27, 15, 23, 0, 16, 0, '2021-10-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 29, 15, 23, 2, 22, 0, '2021-11-01');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 31, 15, 23, 2, 20, 3, '2021-11-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 33, 15, 23, 1, 15, 0, '2021-11-19');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 35, 15, 23, 1, 5, 1, '2021-12-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 38, 15, 23, 1, 6, 1, '2021-12-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 1, 1, 1, 2, 23, 2, '2021-05-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 4, 1, 1, 0, 8, 1, '2021-06-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 5, 1, 1, 1, 21, 1, '2021-06-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 8, 1, 1, 1, 4, 2, '2021-07-01');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 10, 1, 1, 0, 11, 2, '2021-07-08');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 12, 1, 1, 1, 29, 0, '2021-07-19');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 14, 1, 1, 0, 12, 0, '2021-08-01');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 16, 1, 1, 4, 9, 2, '2021-08-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 19, 1, 1, 1, 3, 1, '2021-10-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 21, 1, 1, 1, 10, 0, '2021-09-19');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 22, 1, 1, 2, 15, 0, '2021-09-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 25, 1, 1, 5, 30, 2, '2021-10-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 26, 1, 1, 3, 20, 1, '2021-10-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 28, 1, 1, 2, 14, 2, '2021-10-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 30, 1, 1, 1, 7, 0, '2021-11-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 32, 1, 1, 2, 6, 1, '2021-11-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 34, 1, 1, 1, 5, 2, '2021-11-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 36, 1, 1, 1, 16, 1, '2021-11-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 37, 1, 1, 1, 22, 2, '2021-12-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 2, 133, 3, 3, 15, 3, '2021-06-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 3, 133, 3, 2, 9, 2, '2021-06-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 6, 133, 3, 3, 4, 1, '2021-06-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 8, 133, 3, 0, 21, 0, '2021-07-01');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 10, 133, 3, 1, 12, 1, '2021-07-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 12, 133, 3, 2, 16, 2, '2021-07-19');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 14, 133, 3, 1, 7, 0, '2021-08-01');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 16, 133, 3, 1, 29, 2, '2021-08-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 18, 133, 3, 1, 8, 1, '2021-08-30');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 20, 133, 3, 1, 30, 2, '2021-09-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 23, 133, 3, 2, 14, 2, '2021-10-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 24, 133, 3, 1, 5, 1, '2021-10-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 26, 133, 3, 1, 22, 0, '2021-10-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 28, 133, 3, 1, 11, 0, '2021-10-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 30, 133, 3, 0, 6, 2, '2021-11-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 32, 133, 3, 3, 10, 0, '2021-11-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 34, 133, 3, 3, 23, 0, '2021-10-29');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 36, 133, 3, 1, 20, 1, '2021-11-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2021_BR', 38, 133, 3, 1, 1, 0, '2021-12-10');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 1, 66, 21, 1, 18, 3, '2011-05-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 1, 145, 31, 1, 13, 0, '2011-05-22');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 2, 40, 11, 1, 31, 0, '2011-05-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 2, 161, 18, 3, 20, 0, '2011-05-29');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 3, 145, 31, 2, 22, 0, '2011-06-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 3, 89, 19, 5, 18, 1, '2011-06-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 4, 161, 18, 1, 31, 1, '2011-06-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 5, 138, 7, 1, 18, 1, '2011-06-19');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 5, 145, 31, 2, 6, 0, '2011-06-19');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 6, 1, 1, 4, 31, 1, '2011-06-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 7, 161, 18, 0, 13, 3, '2011-06-29');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 7, 76, 9, 3, 6, 1, '2011-06-30');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 8, 89, 19, 3, 31, 0, '2011-07-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 9, 161, 18, 2, 1, 0, '2011-07-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 9, 40, 11, 2, 13, 1, '2011-07-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 10, 145, 31, 0, 7, 0, '2011-07-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 11, 23, 27, 1, 1, 3, '2011-07-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 11, 151, 20, 0, 31, 0, '2011-07-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 12, 145, 31, 0, 4, 1, '2011-07-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 13, 40, 11, 0, 18, 2, '2011-07-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 13, 1, 1, 0, 22, 0, '2011-07-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 13, 67, 15, 3, 31, 1, '2011-07-31');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 14, 145, 31, 2, 2, 0, '2011-08-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 14, 161, 18, 2, 16, 0, '2011-08-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 14, 76, 9, 2, 1, 0, '2011-08-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 15, 140, 2, 4, 18, 0, '2011-08-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 15, 67, 15, 2, 22, 1, '2011-08-07');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 16, 158, 22, 2, 16, 0, '2011-08-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 16, 161, 18, 1, 4, 0, '2011-08-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 17, 76, 9, 3, 31, 0, '2011-08-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 18, 161, 18, 1, 9, 1, '2011-08-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 19, 76, 5, 0, 18, 0, '2011-08-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 24, 13, 6, 0, 31, 0, '2011-09-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 25, 145, 31, 1, 1, 1, '2011-09-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 27, 145, 31, 0, 19, 0, '2011-10-02');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 31, 40, 11, 0, 19, 0, '2011-10-23');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 32, 145, 31, 2, 15, 1, '2011-10-30');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 35, 23, 27, 0, 13, 0, '2011-11-16');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 35, 76, 5, 0, 31, 0, '2011-11-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 36, 161, 18, 2, 27, 0, '2011-11-19');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 36, 145, 31, 0, 9, 4, '2011-11-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 37, 65, 8, 4, 2, 0, '2011-11-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 37, 145, 31, 0, 14, 1, '2011-11-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 37, 89, 19, 1, 27, 0, '2011-11-27');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 38, 23, 27, 1, 31, 1, '2011-12-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 2, 65, 13, 1, 4, 1, '2011-05-29');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 4, 65, 13, 1, 16, 1, '2011-06-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 17, 65, 8, 2, 14, 3, '2011-08-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 21, 65, 8, 2, 27, 0, '2011-09-03');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 23, 65, 8, 2, 15, 0, '2011-09-11');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 25, 65, 8, 1, 5, 1, '2011-09-21');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 29, 65, 8, 2, 16, 1, '2011-10-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 32, 65, 8, 2, 4, 1, '2011-10-30');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 33, 65, 8, 2, 7, 0, '2011-11-05');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 35, 65, 8, 2, 19, 1, '2011-11-17');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 2, 122, 14, 2, 19, 1, '2011-05-29');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 4, 122, 14, 2, 9, 0, '2011-06-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 6, 122, 14, 5, 11, 0, '2011-06-26');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 11, 122, 14, 0, 13, 1, '2011-07-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 12, 122, 14, 1, 1, 0, '2011-07-14');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 26, 122, 14, 1, 15, 0, '2011-09-25');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 28, 122, 14, 3, 22, 0, '2011-10-09');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 34, 122, 14, 2, 6, 1, '2011-11-13');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 36, 122, 14, 2, 8, 1, '2011-11-20');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 38, 122, 14, 0, 4, 0, '2011-12-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 3, 76, 9, 2, 13, 1, '2011-06-04');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 2, 1, 1, 0, 21, 1, '2011-05-28');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 4, 1, 1, 2, 4, 2, '2011-06-12');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 8, 1, 1, 1, 6, 0, '2011-07-06');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 5, 76, 9, 0, 15, 1, '2011-06-18');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 11, 76, 9, 1, 4, 0, '2011-07-24');
INSERT INTO GAME (idChampionship, idRound, idStadium, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES ('2011_BR', 13, 76, 9, 4, 21, 0, '2011-07-31');
