INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2020, 1, 7, 1, 9, 0, '2020-08-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 19, 4, 2, 13, 3, '2010-09-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 9, 18, 3, 6, 1, '2010-07-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 18, 18, 2, 14, 0, '2010-10-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 24, 18, 2, 2, 2, '2010-09-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 26, 18, 3, 16, 1, '2010-09-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 29, 18, 3, 7, 3, '2010-10-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 33, 18, 2, 28, 1, '2010-11-04');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 1, 8, 2, 18, 1, '2010-05-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 19, 8, 2, 11, 3, '2010-09-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 30, 5, 3, 1, 0, '2010-10-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 36, 5, 2, 32, 1, '2010-11-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 36, 13, 3, 18, 1, '2010-11-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 12, 27, 4, 17, 1, '2010-08-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 32, 25, 4, 18, 2, '2010-10-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 20, 9, 3, 21, 1, '2010-09-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 28, 7, 4, 28, 0, '2010-10-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 34, 7, 5, 21, 1, '2010-11-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 13, 32, 4, 27, 1, '2010-08-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 14, 25, 4, 16, 2, '2010-08-15');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 8, 8, 3, 22, 2, '2010-07-15');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 30, 11, 4, 16, 3, '2010-10-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 38, 11, 4, 8, 0, '2010-12-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 25, 27, 5, 21, 0, '2010-09-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2010, 2, 28, 4, 8, 0, '2010-05-15');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 2, 17, 1, 4, 1, '2022-04-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 6, 17, 1, 16, 0, '2022-05-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 14, 17, 1, 12, 0, '2022-06-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 16, 17, 2, 6, 1, '2022-07-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 20, 17, 1, 19, 0, '2022-07-30');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 24, 17, 2, 22, 1, '2022-08-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 26, 17, 1, 5, 1, '2022-09-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 28, 17, 0, 2, 1, '2022-09-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 32, 17, 0, 14, 0, '2022-10-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 34, 17, 2, 20, 2, '2022-10-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 36, 17, 1, 29, 0, '2022-11-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 3, 16, 3, 20, 0, '2022-04-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 7, 16, 0, 21, 0, '2022-05-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 8, 16, 0, 4, 1, '2022-05-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 10, 16, 1, 1, 1, '2022-06-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 16, 16, 1, 22, 0, '2022-07-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 18, 16, 2, 2, 0, '2022-07-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 20, 16, 2, 9, 2, '2022-08-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 23, 16, 1, 11, 0, '2022-08-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 28, 16, 2, 6, 0, '2022-09-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 30, 16, 1, 8, 2, '2022-10-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 31, 16, 4, 29, 1, '2022-10-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 33, 16, 0, 14, 1, '2022-10-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 36, 16, 1, 27, 1, '2022-11-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 38, 16, 0, 10, 2, '2022-11-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 1, 27, 1, 20, 0, '2022-04-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 3, 27, 3, 17, 2, '2022-04-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 5, 27, 2, 19, 1, '2022-05-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 14, 27, 2, 4, 2, '2022-06-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 15, 27, 1, 12, 2, '2022-07-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 17, 27, 1, 16, 0, '2022-07-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 19, 27, 1, 5, 2, '2022-07-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 21, 27, 1, 14, 1, '2022-08-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 23, 27, 0, 1, 1, '2022-08-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 26, 27, 1, 6, 1, '2022-09-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 27, 27, 1, 8, 0, '2022-09-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 30, 27, 1, 2, 2, '2022-10-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 35, 27, 1, 3, 2, '2022-11-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 37, 27, 2, 21, 0, '2022-11-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 4, 2, 1, 29, 1, '2022-05-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 9, 2, 1, 17, 2, '2022-06-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 12, 2, 1, 11, 0, '2022-06-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 14, 2, 0, 9, 1, '2022-06-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 17, 2, 0, 8, 1, '2022-07-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 19, 2, 2, 6, 0, '2022-07-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 21, 2, 1, 21, 1, '2022-08-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 22, 2, 0, 22, 0, '2022-08-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 24, 2, 0, 5, 1, '2022-08-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 26, 2, 0, 20, 0, '2022-09-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 27, 2, 2, 19, 0, '2022-09-18');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 32, 2, 0, 1, 1, '2022-10-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 34, 2, 2, 3, 1, '2022-10-27');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 37, 2, 3, 16, 0, '2022-11-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 4, 5, 0, 4, 0, '2022-04-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 5, 5, 0, 2, 1, '2022-05-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 7, 5, 1, 17, 0, '2022-05-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 12, 5, 2, 12, 0, '2022-06-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 14, 5, 3, 20, 0, '2022-06-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 17, 5, 2, 19, 0, '2022-07-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 18, 5, 4, 29, 0, '2022-07-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 20, 5, 4, 22, 1, '2022-07-31');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 22, 5, 5, 6, 0, '2022-08-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 29, 5, 4, 3, 1, '2022-10-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 30, 5, 0, 1, 0, '2022-10-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 32, 5, 1, 8, 0, '2022-10-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 34, 5, 3, 16, 2, '2022-10-26');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 9, 21, 1, 19, 1, '2022-06-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 12, 21, 0, 8, 0, '2022-06-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 18, 21, 1, 27, 0, '2022-07-20');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 24, 21, 0, 6, 0, '2022-08-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 26, 21, 2, 16, 1, '2022-09-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 30, 21, 1, 17, 1, '2022-10-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 32, 21, 1, 12, 1, '2022-10-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 35, 21, 0, 9, 1, '2022-11-01');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 38, 21, 4, 29, 1, '2022-11-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 5, 10, 1, 11, 1, '2022-05-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 8, 10, 1, 29, 1, '2022-05-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 10, 10, 1, 17, 1, '2022-06-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 11, 10, 0, 6, 0, '2022-06-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 13, 10, 1, 20, 0, '2022-06-19');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 16, 10, 0, 4, 0, '2022-07-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 19, 10, 0, 16, 0, '2022-07-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 21, 10, 3, 1, 0, '2022-08-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 23, 10, 1, 14, 0, '2022-08-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 31, 10, 2, 27, 0, '2022-10-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 33, 10, 0, 8, 0, '2022-10-25');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 34, 10, 3, 19, 1, '2022-10-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 37, 10, 6, 3, 0, '2022-11-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 3, 29, 0, 12, 1, '2022-04-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 5, 29, 1, 1, 1, '2022-05-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 9, 29, 1, 9, 0, '2022-06-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 12, 29, 1, 16, 2, '2022-06-15');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 17, 29, 0, 17, 0, '2022-07-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 19, 29, 1, 21, 0, '2022-07-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 23, 29, 2, 2, 2, '2022-08-21');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 25, 29, 1, 27, 1, '2022-09-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 32, 29, 1, 22, 1, '2022-10-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 35, 29, 0, 19, 1, '2022-11-02');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 3, 4, 3, 14, 0, '2022-04-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 5, 4, 1, 9, 1, '2022-05-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 6, 4, 2, 3, 0, '2022-05-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 9, 4, 0, 8, 0, '2022-06-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 10, 4, 4, 2, 0, '2022-06-10');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 17, 4, 1, 12, 0, '2022-07-19');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 19, 4, 2, 1, 1, '2022-07-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 21, 4, 3, 17, 0, '2022-08-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 26, 4, 2, 29, 1, '2022-09-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 27, 4, 1, 16, 0, '2022-09-18');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 30, 4, 4, 19, 0, '2022-10-07');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 32, 4, 0, 11, 0, '2022-10-16');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 33, 4, 3, 27, 0, '2022-10-23');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 35, 4, 4, 10, 0, '2022-11-03');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 2, 12, 0, 9, 1, '2022-04-17');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 7, 12, 1, 1, 1, '2022-05-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 8, 12, 0, 6, 1, '2022-05-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 10, 12, 1, 14, 0, '2022-06-08');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 13, 12, 0, 21, 0, '2022-06-19');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 16, 12, 2, 2, 0, '2022-07-11');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 18, 12, 1, 8, 1, '2022-07-22');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 22, 12, 1, 29, 0, '2022-08-14');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 24, 12, 0, 16, 0, '2022-08-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 25, 12, 1, 11, 1, '2022-09-05');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 28, 12, 2, 20, 1, '2022-09-29');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 31, 12, 1, 5, 2, '2022-10-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 34, 12, 1, 27, 0, '2022-10-28');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 36, 12, 1, 4, 1, '2022-11-06');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 38, 12, 2, 19, 1, '2022-11-13');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 1, 9, 0, 16, 0, '2022-04-09');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 3, 9, 0, 1, 1, '2022-04-24');
INSERT INTO GAME (idChampionship, idRound, idTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, gameDate) VALUES (2022, 6, 9, 2, 6, 1, '2022-05-15');
