INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('CAMPEONATO_ID', null, null, PUBLICO, TIME_MANDANTE, GOLS_MANDANTE, GOLS_PENALTI_MANDANTE, TIME_VISITANTE, GOLS_VISITANTE, GOLS_PENALTI_VISITANTE, 'DATA');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('2000_RS', null, 1, null, 1, 1, null, 7, 1, null, '30/04/2000');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1999_SLA', null, 1, null, 1, 1, null, 7, 1, null, '25/11/1999');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1999_SLA', null, 138, null, 7, 1, null, 1, 1, null, '20/11/1999');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1999_BR', null, 138, null, 7, 1, null, 1, 0, null, '12/09/1999');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1999_RS', null, 138, null, 7, 1, null, 1, 0, null, '20/06/1999');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1999_RS', null, 138, null, 7, 2, null, 1, 0, null, '16/06/1999');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1999_RS', null, 1, null, 1, 1, null, 7, 0, null, '13/06/1999');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1999_CSU', null, 1, null, 1, 2, null, 7, 0, null, '28/03/1999');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1999_CSU', null, 138, null, 7, 1, null, 1, 1, null, '17/03/1999');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1998_BR', null, 1, null, 1, 1, null, 7, 0, null, '26/07/1998');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1997_BR', null, 138, null, 7, 2, null, 1, 5, null, '24/08/1997');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1997_RS', null, 1, null, 1, 1, null, 7, 0, null, '02/07/1997');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1997_RS', null, 138, null, 7, 1, null, 1, 1, null, '29/06/1997');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1997_RS', null, 138, null, 7, 0, null, 1, 0, null, '23/03/1997');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1996_BR', null, 1, null, 1, 1, null, 7, 2, null, '22/09/1996');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1996_RS', null, 1, null, 1, 1, null, 7, 1, null, '17/03/1996');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1995_BR', null, 1, null, 1, 0, null, 7, 1, null, '31/10/1995');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1995_RS', null, 138, null, 7, 2, null, 1, 1, null, '13/08/1995');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1995_RS', null, 1, null, 1, 1, null, 7, 1, null, '06/08/1995');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1995_RS', null, 138, null, 7, 2, null, 1, 0, null, '28/06/1995');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1995_RS', null, 1, null, 1, 2, null, 7, 1, null, '02/04/1995');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1994_RS', null, 138, null, 7, 1, null, 1, 4, null, '17/12/1994');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1994_BR', null, 138, 43890, 7, 1, null, 1, 1, null, '16/10/1994');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1994_RS', null, 1, null, 1, 1, null, 7, 0, null, '12/06/1994');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1993_RS', null, 138, null, 7, 0, null, 1, 0, null, '18/07/1993');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1993_RS', null, 1, null, 1, 0, null, 7, 1, null, '27/06/1993');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1992_RS', null, 1, null, 1, 0, null, 7, 0, null, '23/12/1992');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1992_RS', null, 138, null, 7, 1, null, 1, 3, null, '20/12/1992');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1992_CDB', null, 1, 76207, 1, 1, 3, 7, 1, 0, '17/11/1992');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1992_CDB', null, 138, 55425, 7, 1, null, 1, 1, null, '06/11/1992');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1992_RS', null, 1, null, 1, 1, null, 7, 1, null, '13/09/1992');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 137, null, 7, 0, null, 1, 0, null, '21/06/1992');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, null, null, 1, 0, null, 7, 0, null, '18/06/1992');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 138, null, 7, 2, null, 1, 0, null, '14/06/1992');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1991_RS', null, 1, null, 1, 0, null, 7, 0, null, '15/12/1991');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1991_RS', null, 1, null, 1, 0, null, 7, 2, null, '08/12/1991');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1991_RS', null, 138, null, 7, 0, null, 1, 1, null, '01/12/1991');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1991_RS', null, 138, null, 7, 2, null, 1, 1, null, '22/09/1991');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1991_BR', null, 138, 45276, 7, 0, null, 1, 0, null, '16/02/1991');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1990_BR', null, 1, null, 1, 0, null, 7, 1, null, '26/08/1990');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1990_RS', null, 138, null, 7, 4, null, 1, 1, null, '29/07/1990');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1990_RS', null, 1, null, 1, 0, null, 7, 1, null, '15/07/1990');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1990_RS', null, 1, null, 1, 1, null, 7, 0, null, '03/06/1990');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1990_RS', null, 138, null, 7, 0, null, 1, 1, null, '22/03/1990');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1989_BR', null, 1, null, 1, 2, null, 7, 0, null, '29/11/1989');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1989_RS', null, 138, null, 7, 0, null, 1, 0, null, '18/06/1989');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1989_RS', null, 1, null, 1, 1, null, 7, 3, null, '28/05/1989');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1989_RS', null, 1, null, 1, 1, null, 7, 1, null, '19/03/1989');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1989_BR', null, 1, null, 1, 2, null, 7, 1, null, '12/02/1989');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1989_BR', null, 138, null, 7, 0, null, 1, 0, null, '09/02/1989');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1988_BR', null, 138, null, 7, 1, null, 1, 0, null, '04/09/1988');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1988_RS', null, 138, null, 7, 3, null, 1, 3, null, '19/06/1988');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1988_RS', null, null, null, 1, 0, null, 7, 0, null, '22/05/1988');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1988_RS', null, 138, null, 7, 3, null, 1, 1, null, '28/04/1988');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1988_RS', null, 138, null, 7, 1, null, 1, 0, null, '12/03/1988');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1987_BR', null, 1, null, 1, 0, null, 7, 1, null, '12/10/1987');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1987_RS', null, 138, null, 7, 3, null, 1, 2, null, '19/07/1987');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1987_RS', null, 1, null, 1, 0, null, 7, 0, null, '28/06/1987');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1987_RS', null, 138, null, 7, 0, null, 1, 0, null, '16/06/1987');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1987_RS', null, 138, null, 7, 3, null, 1, 0, null, '14/06/1987');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1987_RS', null, 1, null, 1, 1, null, 7, 1, null, '31/05/1987');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1987_RS', null, 138, null, 7, 0, null, 1, 1, null, '10/05/1987');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1987_RS', null, 1, null, 1, 0, null, 7, 1, null, '05/04/1987');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1987_RS', null, 138, null, 7, 2, null, 1, 1, null, '29/03/1987');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1987_RS', null, 1, null, 1, 2, null, 7, 2, null, '18/03/1987');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1986_RS', null, 138, null, 7, 1, null, 1, 0, null, '20/07/1986');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1986_RS', null, 1, null, 1, 2, null, 7, 2, null, '09/07/1986');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1986_RS', null, 138, null, 7, 1, null, 1, 3, null, '11/05/1986');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1986_RS', null, 1, null, 1, 0, null, 7, 1, null, '23/03/1986');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1985_RS', null, 138, null, 7, 2, null, 1, 1, null, '08/12/1985');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1985_RS', null, 1, null, 1, 2, null, 7, 0, null, '20/10/1985');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1985_BR', null, 1, null, 1, 0, null, 7, 1, null, '24/03/1985');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1985_BR', null, 138, null, 7, 2, null, 1, 0, null, '10/02/1985');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1984_RS', null, 138, null, 7, 1, null, 1, 1, null, '13/12/1984');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1984_RS', null, 1, null, 1, 2, null, 7, 0, null, '25/11/1984');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1984_RS', null, 1, null, 1, 2, null, 7, 1, null, '08/11/1984');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1984_RS', null, 138, null, 7, 0, null, 1, 2, null, '23/09/1984');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('AMISTOSO', null, 138, null, 7, 4, null, 1, 2, null, '26/01/1984');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1983_RS', null, 1, null, 1, 2, null, 7, 2, null, '27/11/1983');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1983_RS', null, 138, null, 7, 0, null, 1, 0, null, '02/11/1983');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1983_RS', null, 1, null, 1, 1, null, 7, 1, null, '02/10/1983');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1983_RS', null, 138, null, 7, 0, null, 1, 1, null, '30/07/1983');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1982_RS', null, 138, null, 7, 0, null, 1, 2, null, '28/11/1982');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1982_RS', null, 1, null, 1, 3, null, 7, 1, null, '07/11/1982');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1982_RS', null, 138, null, 7, 2, null, 1, 2, null, '10/10/1982');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1982_RS', null, 1, null, 1, 0, null, 7, 2, null, '03/08/1982');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1981_RS', null, 138, null, 7, 1, null, 1, 1, null, '29/11/1981');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1981_RS', null, 1, null, 1, 2, null, 7, 1, null, '04/11/1981');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1981_RS', null, 1, null, 1, 0, null, 7, 0, null, '07/10/1981');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1981_RS', null, 138, null, 7, 0, null, 1, 0, null, '26/07/1981');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1980_RS', null, 1, null, 1, 0, null, 7, 0, null, '23/11/1980');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1980_RS', null, 138, null, 7, 0, null, 1, 0, null, '05/11/1980');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1980_RS', null, 1, null, 1, 1, null, 7, 0, null, '19/10/1980');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1980_RS', null, 138, null, 7, 2, null, 1, 2, null, '24/08/1980');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1979_BR', null, 1, null, 1, 1, null, 7, 0, null, '06/10/1979');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1979_RS', null, 138, null, 7, 1, null, 1, 1, null, '20/09/1979');
INSERT INTO gameStaging (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, penaltiesScoreTeamHome, idTeamaway, scoreTeamaway, penaltiesScoreTeamAway, gameDate) VALUES ('1979_RS', null, 1, null, 1, 1, null, 7, 2, null, '26/08/1979');
