INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 2023_BR, 3, null,  3 x 2 , 2, null, , '08/10/2023');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1999_CSU, 1, null,  1 x 1 , 1, null, , '17/03/1999');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1998_BR, 1, null,  1 x 0 , 0, null, , '26/07/1998');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1997_BR, 2, null,  2 x 5 , 5, null, , '24/08/1997');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1997_RS, 1, null,  1 x 0 , 0, null, , '02/07/1997');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1997_RS, 1, null,  1 x 1 , 1, null, , '29/06/1997');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1997_RS, 0, null,  0 x 0 , 0, null, , '23/03/1997');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1996_BR, 1, null,  1 x 2 , 2, null, , '22/09/1996');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1996_RS, 1, null,  1 x 1 , 1, null, , '17/03/1996');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1995_BR, 0, null,  0 x 1 , 1, null, , '31/10/1995');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1995_RS, 2, null,  2 x 1 , 1, null, , '13/08/1995');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1995_RS, 1, null,  1 x 1 , 1, null, , '06/08/1995');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1995_RS, 2, null,  2 x 0 , 0, null, , '28/06/1995');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1995_RS, 2, null,  2 x 1 , 1, null, , '02/04/1995');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1994_RS, 1, null,  1 x 4 , 4, null, , '17/12/1994');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1994_BR, 1, null,  1 x 1 , 1, null, , '16/10/1994');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1994_RS, 1, null,  1 x 0 , 0, null, , '12/06/1994');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1993_RS, 0, null,  0 x 0 , 0, null, , '18/07/1993');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1993_RS, 0, null,  0 x 1 , 1, null, , '27/06/1993');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1992_RS, 0, null,  0 x 0 , 0, null, , '23/12/1992');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1992_RS, 1, null,  1 x 3 , 3, null, , '20/12/1992');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1992_CDB, 1, 3,  1 x 1 , 1, 0, , '17/11/1992');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1992_CDB, 1, null,  1 x 1 , 1, null, , '06/11/1992');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1992_RS, 1, null,  1 x 1 , 1, null, , '13/09/1992');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 0, null,  0 x 0 , 0, null, , '21/06/1992');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 0, null,  0 x 0 , 0, null, , '18/06/1992');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 2, null,  2 x 0 , 0, null, , '14/06/1992');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1991_RS, 0, null,  0 x 0 , 0, null, , '15/12/1991');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1991_RS, 0, null,  0 x 2 , 2, null, , '08/12/1991');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1991_RS, 0, null,  0 x 1 , 1, null, , '01/12/1991');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1991_RS, 2, null,  2 x 1 , 1, null, , '22/09/1991');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1991_BR, 0, null,  0 x 0 , 0, null, , '16/02/1991');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1990_BR, 0, null,  0 x 1 , 1, null, , '26/08/1990');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1990_RS, 4, null,  4 x 1 , 1, null, , '29/07/1990');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1990_RS, 0, null,  0 x 1 , 1, null, , '15/07/1990');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1990_RS, 1, null,  1 x 0 , 0, null, , '03/06/1990');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1990_RS, 0, null,  0 x 1 , 1, null, , '22/03/1990');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1989_BR, 2, null,  2 x 0 , 0, null, , '29/11/1989');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1989_RS, 0, null,  0 x 0 , 0, null, , '18/06/1989');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1989_RS, 1, null,  1 x 3 , 3, null, , '28/05/1989');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1989_RS, 1, null,  1 x 1 , 1, null, , '19/03/1989');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1989_BR, 2, null,  2 x 1 , 1, null, , '12/02/1989');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1989_BR, 0, null,  0 x 0 , 0, null, , '09/02/1989');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1988_BR, 1, null,  1 x 0 , 0, null, , '04/09/1988');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1988_RS, 3, null,  3 x 3 , 3, null, , '19/06/1988');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1988_RS, 0, null,  0 x 0 , 0, null, , '22/05/1988');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1988_RS, 3, null,  3 x 1 , 1, null, , '28/04/1988');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1988_RS, 1, null,  1 x 0 , 0, null, , '12/03/1988');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1987_BR, 0, null,  0 x 1 , 1, null, , '12/10/1987');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1987_RS, 3, null,  3 x 2 , 2, null, , '19/07/1987');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1987_RS, 0, null,  0 x 0 , 0, null, , '28/06/1987');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1987_RS, 0, null,  0 x 0 , 0, null, , '16/06/1987');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1987_RS, 3, null,  3 x 0 , 0, null, , '14/06/1987');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1987_RS, 1, null,  1 x 1 , 1, null, , '31/05/1987');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1987_RS, 0, null,  0 x 1 , 1, null, , '10/05/1987');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1987_RS, 0, null,  0 x 1 , 1, null, , '05/04/1987');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1987_RS, 2, null,  2 x 1 , 1, null, , '29/03/1987');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1987_RS, 2, null,  2 x 2 , 2, null, , '18/03/1987');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1986_RS, 1, null,  1 x 0 , 0, null, , '20/07/1986');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1986_RS, 2, null,  2 x 2 , 2, null, , '09/07/1986');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1986_RS, 1, null,  1 x 3 , 3, null, , '11/05/1986');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1986_RS, 0, null,  0 x 1 , 1, null, , '23/03/1986');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1985_RS, 2, null,  2 x 1 , 1, null, , '08/12/1985');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1985_RS, 2, null,  2 x 0 , 0, null, , '20/10/1985');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1985_BR, 0, null,  0 x 1 , 1, null, , '24/03/1985');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1985_BR, 2, null,  2 x 0 , 0, null, , '10/02/1985');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1984_RS, 1, null,  1 x 1 , 1, null, , '13/12/1984');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1984_RS, 2, null,  2 x 0 , 0, null, , '25/11/1984');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1984_RS, 2, null,  2 x 1 , 1, null, , '08/11/1984');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1984_RS, 0, null,  0 x 2 , 2, null, , '23/09/1984');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, AMISTOSO, 4, null,  4 x 2 , 2, null, , '26/01/1984');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1983_RS, 2, null,  2 x 2 , 2, null, , '27/11/1983');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1983_RS, 0, null,  0 x 0 , 0, null, , '02/11/1983');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1983_RS, 1, null,  1 x 1 , 1, null, , '02/10/1983');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1983_RS, 0, null,  0 x 1 , 1, null, , '30/07/1983');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1982_RS, 0, null,  0 x 2 , 2, null, , '28/11/1982');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1982_RS, 3, null,  3 x 1 , 1, null, , '07/11/1982');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1982_RS, 2, null,  2 x 2 , 2, null, , '10/10/1982');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1982_RS, 0, null,  0 x 2 , 2, null, , '03/08/1982');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1981_RS, 1, null,  1 x 1 , 1, null, , '29/11/1981');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1981_RS, 2, null,  2 x 1 , 1, null, , '04/11/1981');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1981_RS, 0, null,  0 x 0 , 0, null, , '07/10/1981');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1981_RS, 0, null,  0 x 0 , 0, null, , '26/07/1981');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1980_RS, 0, null,  0 x 0 , 0, null, , '23/11/1980');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1980_RS, 0, null,  0 x 0 , 0, null, , '05/11/1980');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1980_RS, 1, null,  1 x 0 , 0, null, , '19/10/1980');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1980_RS, 2, null,  2 x 2 , 2, null, , '24/08/1980');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1979_BR, 1, null,  1 x 0 , 0, null, , '06/10/1979');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1979_RS, 1, null,  1 x 1 , 1, null, , '20/09/1979');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1979_RS, 1, null,  1 x 2 , 2, null, , '26/08/1979');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1979_RS, 1, null,  1 x 1 , 1, null, , '22/07/1979');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1979_RS, 0, null,  0 x 0 , 0, null, , '13/05/1979');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1978_RS, 1, null,  1 x 2 , 2, null, , '17/12/1978');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1978_RS, 2, null,  2 x 2 , 2, null, , '13/12/1978');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1978_RS, 0, null,  0 x 0 , 0, null, , '26/11/1978');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1978_RS, 2, null,  2 x 1 , 1, null, , '08/11/1978');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1978_RS, 1, null,  1 x 1 , 1, null, , '05/11/1978');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1978_RS, 1, null,  1 x 0 , 0, null, , '15/09/1978');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1978_RS, 2, null,  2 x 2 , 2, null, , '10/09/1978');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1978_RS, 1, null,  1 x 0 , 0, null, , '07/09/1978');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1978_RS, 2, null,  2 x 1 , 1, null, , '20/08/1978');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1978_BR, 2, null,  2 x 3 , 3, null, , '23/04/1978');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1977_BR, 0, null,  0 x 4 , 4, null, , '06/11/1977');
INSERT INTO GAME (idChampionship, idRound, idStadium, attendance, idTeamHome, scoreTeamHome, scoreTeamHome, idTeamaway, scoreTeamaway, scoreTeamHome, gameDate) VALUES ('undefined', null, null, 1977_RS, 1, null,  1 x 0 , 0, null, , '25/09/1977');
